date,mom_01,mom_02,mom_03,mom_04,mom_05,mom_06,mom_07,mom_08,mom_09,mom_10
2016-01-04,0.67,-0.03,-0.93,-1.11,-1.47,-1.66,-1.4,-2.08,-1.71,-2.67
2016-01-05,-0.36,0.2,-0.37,0.28,0.16,0.18,-0.22,0.25,0.29,0.13
2016-01-06,-4.97,-2.33,-2.6,-1.16,-1.7,-1.45,-1.15,-1.46,-1.14,-0.45
2016-01-07,-4.91,-1.91,-3.03,-1.87,-2.31,-2.3,-2.7,-2.31,-2.36,-2.66
2016-01-08,-0.4,-1.26,-0.98,-1.26,-1.13,-1.02,-0.96,-1.42,-0.94,-1.32
2016-01-11,-5.14,-0.81,-1.33,-0.72,-0.43,0.14,0.23,0.28,0.29,0.33
2016-01-12,-1.84,-0.36,0.14,0.67,0.61,0.6,1.01,0.68,1,1.02
2016-01-13,-4.88,-3.06,-2.7,-2,-2.34,-2.18,-2.44,-2.77,-2.65,-3.71
2016-01-14,3.85,2.48,1.71,2.24,1.88,1.39,1.55,1.35,1.47,1.72
2016-01-15,-3.85,-2.87,-1.92,-2.09,-1.38,-2.46,-1.88,-2.23,-2.28,-2.4
2016-01-19,-4.74,-1.5,-0.76,-0.69,-0.35,-0.18,0.11,0,0.03,0.18
2016-01-20,-1.27,0.18,-1.08,-1.9,-0.71,-0.77,-0.77,-1.24,-0.99,-0.42
2016-01-21,7.67,1.89,1.88,0.86,0.54,-0.1,0.24,-0.44,0.12,0.47
2016-01-22,4.24,2.1,2.06,1.36,1.93,2.78,1.71,1.8,2.5,2.05
2016-01-25,-5.97,-3.67,-2.34,-2.16,-1.85,-1.71,-1.33,-1.44,-1.62,-1.12
2016-01-26,4.75,3.22,2.34,1.87,2.37,1.13,1.56,1.23,1.13,0.72
2016-01-27,-0.68,-0.87,-0.47,-0.61,-1.9,-0.97,-0.53,-0.63,-1.16,-2.02
2016-01-28,1.04,0.6,0.1,-0.35,0.8,-0.53,-0.04,-0.12,-0.41,2.87
2016-01-29,6.12,3.28,3.29,2.81,2.61,2.07,2.39,2.53,2.94,2.1
2016-02-01,-3.08,0.16,0.13,-0.13,-0.51,0.36,-0.08,-0.02,-0.01,0.26
2016-02-02,-4.57,-3.03,-2.67,-2.83,-2.09,-1.25,-1.86,-1.98,-1.91,-1.7
2016-02-03,4.92,2.25,1.45,1.64,1.76,0.74,0.84,-0.23,0.23,-1.6
2016-02-04,3.26,2.17,0.83,1.45,1.16,0.12,0.39,-0.02,-0.54,-0.65
2016-02-05,-2.49,-2.4,-1.52,-1.77,-1.77,-0.93,-1.47,-1.62,-2.04,-3.91
2016-02-08,-5.37,-3.92,-1.59,-1.08,-0.52,-1.26,-1.85,-1,-1.84,-2.01
2016-02-09,-3.1,-2.33,-1.06,-1.14,-0.44,0.02,0.09,0.31,0.9,0.07
2016-02-10,-0.56,-0.55,-0.11,-0.19,-0.46,-0.21,-0.38,-0.06,0.66,0.8
2016-02-11,-2.58,-1.6,-1.01,-1.43,-1,-1.62,-1.69,-1.18,-1.45,-0.26
2016-02-12,5.19,3.02,2.93,2.46,1.58,2.35,2.43,2,1.53,1.12
2016-02-16,4.94,2.46,2.59,2.17,2.24,1.83,1.57,1.56,1.35,1.72
2016-02-17,5.82,4.1,2.85,2.1,2.06,1.75,1.11,1.43,1.25,1.85
2016-02-18,-0.64,-0.32,-0.54,-0.43,-0.9,-0.43,-0.55,-0.35,-0.16,-0.95
2016-02-19,-2.88,-1.5,-0.32,-0.1,-0.09,0.04,0.04,0.24,0.28,0.4
2016-02-22,3.96,3.14,2.4,2.03,1.62,1.24,1.26,1.1,0.97,1.57
2016-02-23,-4.09,-2.74,-1.65,-1.52,-1.7,-1.4,-1.12,-0.92,-0.42,-1.01
2016-02-24,1.6,0.59,0.77,0.67,0.66,0.49,0.29,0.49,0.34,0.71
2016-02-25,0.31,0.93,0.45,1.29,1.03,1.08,0.99,1.28,1.27,1.22
2016-02-26,2.62,2.27,1.52,0.61,0.14,0.44,-0.07,-0.51,-0.59,-0.64
2016-02-29,1.67,-0.03,-0.53,-0.43,-0.81,-0.44,-1.12,-1.1,-0.57,-0.7
2016-03-01,1.47,2.37,2.38,2.98,2.61,2.68,2.31,2.12,1.42,2.54
2016-03-02,5.76,3.26,1.53,0.4,0.58,0.56,0.29,0.21,0.39,0.14
2016-03-03,4.09,2.41,1.36,0.99,0.71,0.5,0.38,0.41,0.33,-0.29
2016-03-04,2.69,0.82,1.04,0.54,0.73,0.4,0.09,0.47,0.13,0.02
2016-03-07,3.04,2.27,1.46,0.67,0.63,0.87,0.37,-0.04,-0.17,-1.24
2016-03-08,-7.28,-4.75,-3.21,-2.53,-1.97,-1.35,-1.22,-1,-0.24,0.12
2016-03-09,1.01,1.13,0.18,0.68,0.34,0.84,0.34,0.2,0.38,0.84
2016-03-10,-1.73,-0.96,-0.58,-0.14,0,-0.2,-0.12,0.05,0.04,0.02
2016-03-11,3.97,3.52,3.12,2.81,2.08,1.97,1.7,1.51,0.9,1.07
2016-03-14,0.45,-0.22,-0.42,-0.61,-0.09,-0.16,-0.44,-0.11,-0.12,0.23
2016-03-15,-3.88,-2.95,-1.88,-0.93,-0.04,-0.54,-0.68,0,-0.15,0.23
2016-03-16,3.9,1.91,1.16,0.91,0.61,0.89,0.14,0.34,0.39,0.63
2016-03-17,2.31,1.88,0.96,1.02,0.68,1.01,0.63,0.59,0.65,0.31
2016-03-18,0.73,1.15,1.19,1.32,0.87,0.89,0.58,0.76,0.28,-0.49
2016-03-21,-0.04,-0.01,-0.04,0.04,0.2,0.33,0.06,-0.18,-0.04,0.34
2016-03-22,0.09,0.25,0.06,-0.22,-0.11,-0.02,0.23,0.01,-0.32,-0.02
2016-03-23,-7.03,-3.83,-2.56,-1.98,-1.11,-1.38,-0.76,-0.5,0.02,-0.03
2016-03-24,0.68,0.59,0.32,-0.09,-0.21,0.03,-0.1,-0.08,0.02,0.12
2016-03-28,-1.38,-0.73,-0.29,-0.31,-0.05,-0.07,0.19,0.17,0.12,0.17
2016-03-29,2.09,1.53,1.37,1.15,0.98,0.65,0.79,0.86,1.34,1.42
2016-03-30,0.36,0.32,0,0.4,0.69,0.36,0.61,0.38,0.33,0.34
2016-03-31,2.41,1.27,0.35,0.05,-0.17,0.02,-0.28,-0.27,-0.28,-0.3
2016-04-01,-1.38,-0.79,0.02,0.19,0.39,0.87,0.81,0.68,0.83,0.84
2016-04-04,-0.14,-1.52,-0.87,-0.78,-0.08,-0.4,-0.19,-0.16,-0.21,-0.66
2016-04-05,-0.86,-1.18,-1.16,-0.94,-1.09,-0.84,-1.49,-1.01,-0.77,-0.77
2016-04-06,3.24,2.5,2.24,0.9,1.49,1.41,0.94,0.99,0.64,0.96
2016-04-07,-0.61,-1.56,-1.51,-1.7,-1.51,-1.54,-1.39,-1.17,-1.03,-0.68
2016-04-08,1.46,1.33,0.48,0.59,0.1,0.47,0.1,0.23,0.37,-0.1
2016-04-11,0.08,-0.54,-0.49,0.02,0,-0.12,-0.35,-0.27,-0.55,-0.45
2016-04-12,4.26,2.59,1.25,1.2,1.37,1.04,0.86,0.75,0.61,0.72
2016-04-13,2.17,2.1,2.36,2.69,1.64,1.94,1.28,0.99,0.35,0.42
2016-04-14,-0.12,-0.07,0.18,0.25,-0.08,0.25,0.09,-0.09,-0.14,0.03
2016-04-15,-0.56,-0.42,-0.15,-0.57,-0.7,-0.2,-0.21,0.29,0.29,0.29
2016-04-18,1.05,1.24,0.94,0.76,0.1,0.92,0.54,0.52,0.63,0.77
2016-04-19,1.84,1.05,0.18,0.91,0.25,0.75,0.52,0.35,-0.02,-0.46
2016-04-20,1.41,0.85,0.84,0.83,0.73,0.61,0.33,-0.19,-0.7,-0.42
2016-04-21,-0.11,0.75,-0.05,0.12,-0.37,0.02,-0.55,-0.69,-1.18,-0.57
2016-04-22,1.92,1.64,0.95,0.92,0.51,0.46,0.44,0.21,-0.52,-1.29
2016-04-25,-2.65,-1.83,-1.4,-0.71,-0.29,-0.47,-0.26,0.07,0.03,0.43
2016-04-26,2.1,1.41,0.92,0.5,0.35,0.62,0.43,-0.03,0.11,-0.44
2016-04-27,2.27,1.16,0.6,0.31,-1.04,0.26,0.47,0.62,0.2,0.06
2016-04-28,-1.62,-1.11,-1.72,-1.08,-1.33,-1.25,-1.03,-0.69,-0.79,-0.2
2016-04-29,-0.86,-0.49,-1.03,-1.08,-1.43,-0.65,-0.71,-0.45,-0.09,1.1
2016-05-02,-1.16,-0.37,0.62,0.68,0.55,0.86,0.76,0.82,1,1.29
2016-05-03,-4.13,-2.84,-1.73,-1.81,-0.91,-0.96,-1.06,-0.6,-0.72,-0.81
2016-05-04,-1.69,-2.25,-1.72,-1.26,-1,-0.95,-0.87,-0.28,-0.2,0.13
2016-05-05,-0.62,-0.29,-0.08,-0.42,0.09,-0.02,-0.21,-0.12,-0.02,-0.12
2016-05-06,-1.3,0.28,0.07,-0.15,0.25,0.3,0.19,0.32,0.42,0.96
2016-05-09,-2.77,-0.93,-0.13,-0.08,-0.13,0.05,0.12,0.22,0.19,0.48
2016-05-10,2.11,1.81,1.49,1.94,1.31,1.14,1.11,1.04,1.15,1.29
2016-05-11,-0.27,-1.3,-1.28,-0.99,-1.29,-0.97,-0.87,-0.88,-0.78,-0.42
2016-05-12,-2.1,-1.29,-0.78,-0.71,-0.62,-0.05,0.01,0.12,0.4,0.26
2016-05-13,-0.81,-0.81,-0.48,-1.15,-1.07,-0.94,-0.62,-0.81,-0.86,-0.45
2016-05-16,2.44,1.51,1.25,1.32,1.33,1.2,0.92,0.92,0.83,0.36
2016-05-17,1.82,-0.05,-0.12,-0.3,-0.65,-0.92,-0.89,-1.15,-1.35,-1.66
2016-05-18,-1.3,-0.37,0.59,0.93,0.8,0.36,0.02,-0.37,-0.19,-0.19
2016-05-19,-0.54,-0.85,-0.59,-0.85,0,-0.69,-0.01,-0.42,-0.3,-0.31
2016-05-20,2.62,1.93,1.64,1.01,0.85,0.9,0.59,0.62,0.42,0.42
2016-05-23,0.35,0.26,-0.23,0.5,-0.21,-0.25,-0.3,-0.35,-0.3,-0.38
2016-05-24,0.84,1.71,1.6,1.64,1.3,1.62,1.34,1.42,1.24,1.59
2016-05-25,3.06,1.56,1.49,1.03,1.24,0.7,0.56,0.36,0.29,0.1
2016-05-26,-0.43,-0.36,0.06,-0.5,-0.13,-0.11,-0.21,0.09,0.2,0.35
2016-05-27,0.68,0.95,0.52,0.57,0.55,0.47,0.46,0.54,0.36,0.37
2016-05-31,1.66,0.88,0.21,0.4,0,-0.16,-0.33,-0.14,-0.14,0
2016-06-01,0.95,0.54,-0.1,0.21,0.12,0.17,0.24,0.29,0.17,0.26
2016-06-02,1.39,1.25,0.34,0.52,0.24,0.63,0.31,0.18,0.45,0.1
2016-06-03,-1.08,-0.73,-0.51,-1.48,-0.7,-0.57,-0.22,-0.27,0.04,0.22
2016-06-06,3.44,2.04,1.17,0.99,0.9,0.56,0.5,0.56,0.23,-0.11
2016-06-07,0.61,0.47,-0.22,0.05,0.03,0.15,0.07,0.35,0.25,-0.07
2016-06-08,-0.51,0.11,-0.1,0.38,0.28,0.24,0.42,0.3,0.59,0.78
2016-06-09,-1.72,-1.38,-0.7,-0.74,-0.73,-0.55,-0.32,-0.16,0.37,0.33
2016-06-10,-3.72,-2.63,-1.91,-1.98,-1.59,-0.95,-0.8,-0.72,-0.39,-0.79
2016-06-13,-1.08,0.14,-1.24,-1.25,-0.97,-0.72,-0.9,-0.48,-0.91,-0.67
2016-06-14,-0.33,-0.7,-0.42,-1.34,-0.85,-0.15,-0.07,-0.02,0.13,0.28
2016-06-15,0.65,0.58,-0.14,0.27,-0.07,-0.06,-0.44,-0.25,-0.2,-0.26
2016-06-16,-0.3,-0.25,-0.04,-0.16,-0.01,0.14,0.36,0.46,0.55,0.17
2016-06-17,1.18,0.38,0.09,-0.51,0.14,0.08,-0.41,-0.32,-0.37,-1.03
2016-06-20,1.61,1.21,0.99,0.55,0.8,0.91,0.59,0.77,0.5,0.62
2016-06-21,0.28,-0.72,-0.22,0.28,-0.18,0.15,0.32,0.3,0.45,0.25
2016-06-22,-1.22,-0.09,-0.17,-0.36,-0.05,-0.26,-0.03,-0.11,-0.26,-0.23
2016-06-23,3.46,2.29,2.2,1.78,1.77,1.74,1.44,1.19,1.18,0.87
2016-06-24,-4.91,-5.53,-5.36,-4.58,-4.96,-4.92,-3.86,-3.05,-2.8,-2.25
2016-06-27,-5.53,-5.01,-3.77,-3.26,-2.76,-2.91,-1.97,-1.2,-1.36,-0.92
2016-06-28,3.46,3.01,3.21,2.23,2.02,1.97,1.46,1.49,1.54,1.44
2016-06-29,2.91,2.36,1.85,2.66,2.16,2.13,1.98,1.7,1.33,1.1
2016-06-30,0.49,1.32,1.12,1.11,1.39,1.45,1.34,1.69,1.48,1.38
2016-07-01,1.7,1.16,0.62,0.22,0.24,0.04,0.18,0.05,0.1,0.35
2016-07-05,-3.01,-2.76,-1.69,-1.8,-1.82,-1.22,-0.67,-0.3,-0.09,0.1
2016-07-06,1.24,0.94,1.1,0.84,0.57,0.72,0.21,0.69,0.27,0.81
2016-07-07,0.67,0.69,0.32,0.39,0.4,0.18,0.1,-0.37,-0.32,-0.24
2016-07-08,2.52,2.49,1.73,1.76,1.9,1.57,1.62,1.39,1.31,1.37
2016-07-11,0.89,0.67,0.48,0.47,0.62,0.38,0.29,0.31,0.19,0.6
2016-07-12,2.81,2.12,1.62,1.09,1.35,1.06,0.77,0.26,0.31,-0.23
2016-07-13,-1.04,-0.68,-0.54,-0.06,0.1,0.1,-0.01,0.17,-0.1,0.08
2016-07-14,1.07,0.85,1.25,0.77,0.8,0.43,0.56,0.26,0.28,0.04
2016-07-15,0.49,0.34,-0.04,-0.46,0.08,-0.14,-0.17,0.04,0,-0.05
2016-07-18,1.43,0.73,0.84,0.34,-0.02,-0.05,0.33,0.01,0.21,0.06
2016-07-19,-1.13,-0.89,-0.21,-0.53,-0.2,-0.23,-0.31,0.05,-0.04,0.09
2016-07-20,1.79,1.29,0.68,0.38,0.35,0.39,0.45,0.77,-0.04,0.17
2016-07-21,-0.96,0.44,-0.43,0.25,-0.62,-0.34,-0.43,-0.67,-0.48,-0.41
2016-07-22,0.53,0.13,0.17,0.71,0.5,0.49,0.56,0.45,0.48,0.72
2016-07-25,-0.2,-0.01,-0.5,-0.08,-0.25,-0.24,-0.3,-0.29,-0.47,0.04
2016-07-26,0.68,-0.23,0.16,0.75,0.39,0.37,0.14,0.12,-0.3,-0.13
2016-07-27,-0.21,0.55,1.73,-0.47,-0.05,-0.25,-0.19,-0.47,-0.56,-0.38
2016-07-28,-0.32,-0.07,0.67,0.05,-0.2,-0.1,0.17,0.19,0.23,0.9
2016-07-29,0.35,-0.06,-0.04,-0.18,-0.07,0.04,0.36,0.37,0.1,0.7
2016-08-01,-1.09,-0.1,0.26,-0.39,-0.19,-0.11,0.11,-0.03,-0.56,0.07
2016-08-02,-0.9,-1.52,-0.71,-0.98,-0.86,-0.89,-0.47,-0.67,-0.25,-0.67
2016-08-03,2.85,1.66,1.3,1.16,0.49,0.1,0.33,0.08,-0.12,-0.19
2016-08-04,-0.68,-0.43,-0.3,0.15,-0.2,0.06,0.07,0.18,0.19,0.44
2016-08-05,2.01,2,1.82,1.21,1.37,1.03,1.48,0.09,0.23,0.25
2016-08-08,0.94,0.28,0.11,-0.02,-0.2,-0.26,-0.11,-0.1,-0.13,-0.09
2016-08-09,-0.26,-0.22,-0.18,-0.03,0.14,0.07,-0.08,0.26,0.17,0.19
2016-08-10,-1.56,-0.93,-0.94,-0.19,-0.29,-0.08,0,-0.09,-0.22,-0.21
2016-08-11,2.12,0.98,0.59,0.52,0.49,0.53,0.54,0.43,0.34,0.32
2016-08-12,0.69,-0.17,-0.12,-0.04,-0.03,-0.16,-0.03,-0.28,0.01,0.12
2016-08-15,1.92,1.32,0.93,0.8,0.47,0.3,0.23,0.11,-0.09,0.09
2016-08-16,-0.68,-0.27,-0.21,-0.44,-0.43,-0.49,-0.62,-0.79,-0.78,-0.89
2016-08-17,-0.82,0.02,-0.05,-0.2,0.17,0.33,0.04,0.15,0.4,0.15
2016-08-18,1.2,0.39,0.2,0.34,0.22,0.48,0.06,0.39,0.22,0.76
2016-08-19,-0.36,-0.29,0.29,0.05,0.08,-0.06,-0.28,-0.17,-0.24,-0.14
2016-08-22,-0.2,0.23,0.01,-0.22,-0.05,-0.01,-0.13,0.03,0.02,0.19
2016-08-23,1.35,0.72,0.39,0.34,0.22,0.26,0.17,0.18,0.09,0.24
2016-08-24,-2.11,-1.49,-0.51,-0.73,-0.28,-0.56,-0.4,-0.4,-0.42,-0.89
2016-08-25,-0.43,-0.19,-0.46,-0.28,0.04,-0.11,0.01,-0.11,-0.01,0.25
2016-08-26,0.28,0.04,0.24,-0.3,-0.09,-0.02,-0.16,-0.29,-0.45,0.27
2016-08-29,0.99,0.06,0.55,0.4,0.53,0.46,0.52,0.6,0.58,0.64
2016-08-30,0.08,0.06,0.58,0.09,0.14,-0.15,-0.21,-0.38,-0.43,-0.57
2016-08-31,-0.63,-0.94,-0.31,-0.13,-0.3,-0.26,-0.2,-0.1,-0.24,-0.25
2016-09-01,-0.42,-0.22,-0.43,-0.06,-0.15,0.16,0.16,0.13,0.07,0.52
2016-09-02,0.55,0.82,0.41,0.48,0.49,0.51,0.46,0.56,0.46,0.61
2016-09-06,0.88,0.81,-0.07,-0.27,-0.17,0.23,0.15,0.48,0.37,1.12
2016-09-07,1.67,0.9,0.48,0.23,0.02,0.04,-0.19,-0.2,0.02,-0.16
2016-09-08,0.52,0.63,0.35,-0.68,0.09,-0.27,-0.37,-0.18,-0.18,-0.21
2016-09-09,-3.09,-2.88,-1.88,-2.28,-2.05,-2.39,-2.47,-2.54,-2.71,-3.06
2016-09-12,2.49,1.71,1.24,1.49,1.34,1.57,1.46,1.41,1.44,1.44
2016-09-13,-2.09,-1.57,-2.02,-0.6,-1.53,-1.54,-1.54,-1.57,-1.39,-1.67
2016-09-14,-0.43,-0.15,-0.58,0.4,-0.25,-0.26,0.08,-0.1,0.01,0.13
2016-09-15,1.17,1.15,0.96,1.32,0.86,0.99,1.04,0.94,1.18,1.32
2016-09-16,0.11,-0.12,-0.39,-0.57,-0.48,-0.83,-0.17,-0.26,-0.32,0.11
2016-09-19,0.08,0.21,0.13,-0.13,0.26,0.27,-0.08,-0.13,-0.07,0.61
2016-09-20,-0.16,0.11,-0.28,0.12,-0.13,0.04,0.19,-0.09,-0.07,-0.3
2016-09-21,1.09,0.89,0.59,0.57,1.2,1.27,1.22,1.04,1.5,1.96
2016-09-22,1.5,0.96,0.79,0.62,0.57,0.52,0.81,0.68,0.75,0.56
2016-09-23,0.6,-0.42,-0.71,-0.41,-0.7,-0.58,-0.52,-0.59,-0.69,-1.13
2016-09-26,-0.95,-1.1,-1.28,-1.08,-0.97,-0.87,-0.75,-0.77,-0.58,-0.56
2016-09-27,0.81,0.58,0.63,0.6,0.63,0.36,0.59,0.64,1.01,1.07
2016-09-28,0.73,0.6,0.44,0.49,0.17,0.37,0.78,0.5,0.83,1.36
2016-09-29,-1.49,-1.43,-1.38,-1.19,-0.93,-0.77,-0.74,-1.05,-0.67,-0.82
2016-09-30,1.34,0.74,1.08,1.32,0.95,0.9,0.76,0.6,0.77,0.86
2016-10-03,0.25,0.02,-0.11,-0.38,-0.32,-0.33,-0.35,-0.29,-0.04,-0.26
2016-10-04,-0.9,-0.22,0.1,-0.02,-0.15,-0.51,-0.66,-0.86,-0.66,-0.72
2016-10-05,2.09,1.18,0.86,0.79,0.74,0.48,0.42,0.22,0.27,0.86
2016-10-06,-2.3,-0.61,-0.26,0.21,0.05,-0.13,0.03,0.1,0.09,-0.01
2016-10-07,-1.08,-0.72,-0.24,-0.2,-0.35,-0.48,-0.45,-0.25,-0.33,-0.38
2016-10-10,1.1,0.63,0.13,1.04,0.46,0.18,0.53,0.56,0.67,0.78
2016-10-11,-2.2,-1.66,-1.29,-0.97,-1.31,-1.1,-1.37,-1.27,-1.55,-1.62
2016-10-12,-0.89,-0.54,-0.3,0.1,0.11,0.12,0.07,0.3,0.14,0.16
2016-10-13,-0.91,-0.4,-0.42,-0.71,-0.49,-0.53,-0.34,-0.22,-0.16,-0.48
2016-10-14,-1.02,-0.49,-0.28,0.32,0.02,0.23,-0.11,0.18,-0.09,-0.12
2016-10-17,-1.01,-0.76,-0.6,-0.4,-0.33,-0.2,-0.05,-0.07,-0.33,-0.41
2016-10-18,1.06,0.71,0.82,1.31,0.46,0.43,0.85,0.08,0.62,0.68
2016-10-19,1.08,0.9,0.57,0.45,0.17,0.36,-0.34,0.05,0.46,0.21
2016-10-20,0.45,0.11,0.53,-0.08,-0.21,-0.16,-0.52,-0.39,-0.01,-0.34
2016-10-21,0.33,0.08,0,0.06,0.05,0.64,-0.25,-0.67,0.07,-0.46
2016-10-24,-0.14,0.41,0.27,0.58,0.41,0.77,0.51,0.42,0.74,0.71
2016-10-25,-0.7,-0.62,-0.23,-0.41,-0.48,-0.27,-0.31,-0.58,-0.68,-0.8
2016-10-26,-1.07,0.45,0.27,-0.47,-0.02,-0.3,-0.23,-0.2,-0.79,-1.43
2016-10-27,-1.3,0.35,-0.21,-0.36,-0.21,-0.38,-0.39,-0.32,-0.54,-1.2
2016-10-28,-0.32,-0.67,-0.92,-0.41,0.14,-0.58,-0.06,0.17,-0.64,0.08
2016-10-31,-1.28,-0.47,0.01,-0.14,-0.37,0.01,0.32,0.43,0.42,0.3
2016-11-01,-0.01,-0.39,-0.56,-1.12,-0.63,-0.47,-0.79,-0.7,-0.83,-0.66
2016-11-02,-1.71,-0.97,-0.57,-0.73,-0.55,-0.89,-0.39,-0.6,-1.02,-1.09
2016-11-03,-2.13,-0.6,-0.62,-0.48,-0.39,-0.25,-0.17,-0.69,-0.1,-0.26
2016-11-04,1.46,0,0.43,-0.36,-0.12,-0.23,-0.13,-0.14,-0.32,0.02
2016-11-07,2.52,2.29,2.58,2.22,2.31,2.28,1.9,1.99,2.37,2.64
2016-11-08,-0.34,0.04,-0.45,0.26,0.37,0.76,0.54,0.68,0.63,0.41
2016-11-09,5.86,2.84,3.55,1.95,1.78,0.97,0.07,0.87,0.04,1.36
2016-11-10,1.73,1.66,1.93,1.74,-0.12,0.37,-0.41,-0.67,-0.6,-1.13
2016-11-11,-0.1,0.36,0.36,0.28,0.21,0.26,-0.34,-0.25,-0.06,1.54
2016-11-14,2.21,1.33,1.92,0.64,0.05,-0.46,-0.04,-0.53,-0.81,0.37
2016-11-15,-0.33,-0.02,0.69,0.79,0.44,1,1.06,0.91,1.58,1.48
2016-11-16,-0.82,-0.63,-0.7,-0.31,0.17,0.08,0.05,-0.33,0.11,0.62
2016-11-17,0.36,0.97,0.92,0.59,0.66,0.52,0.19,0.4,0.67,0.61
2016-11-18,-0.98,-0.25,0.04,-0.14,-0.24,-0.26,-0.19,-0.13,-0.17,0.22
2016-11-21,0.79,0.39,0.59,0.59,0.76,0.71,0.69,1.06,1.32,0.86
2016-11-22,-0.45,-0.05,0.22,0.53,0.04,0.43,-0.16,0.38,0.35,1.05
2016-11-23,0.96,0.38,0.49,0.12,0.1,0.1,0.43,-0.17,0.07,0.32
2016-11-25,-0.06,0.31,0.4,0.18,0.47,0.34,0.54,0.63,0.23,0.21
2016-11-28,-1.82,-0.94,-1.02,-1.06,-0.65,-0.56,-0.48,-0.22,-0.54,-0.72
2016-11-29,-0.5,-0.38,-0.09,0.17,0.15,0.3,0.2,-0.13,0.56,-0.18
2016-11-30,0.11,-0.33,0.65,0.36,-0.22,-0.03,-0.69,-0.67,-1,0.45
2016-12-01,-1,-0.22,0.13,0.6,-0.24,-0.12,-0.71,-0.54,-0.76,-1.82
2016-12-02,-0.28,-0.21,-0.27,-0.22,-0.03,-0.19,0.14,0.16,0.32,0.67
2016-12-05,1.35,1.06,1,0.31,0.9,0.83,0.62,0.58,0.59,1.28
2016-12-06,0.6,0.61,0.88,0.56,0.34,0.44,0.39,0.26,0.26,0.76
2016-12-07,0.18,1.13,1.29,1.13,1.41,1.47,1.02,1.46,1.36,1.05
2016-12-08,1.24,0.4,0.52,0.69,0.55,0.05,0.27,0.28,0.09,-0.25
2016-12-09,0.91,0.83,0.38,0.83,0.63,0.57,0.46,0.32,0.04,-0.91
2016-12-12,-1.25,-0.57,-0.71,-0.02,-0.16,0.34,-0.3,-0.24,-0.81,-1.27
2016-12-13,0.62,0.62,0.79,0.66,0.8,0.41,0.41,0.41,0.43,0.28
2016-12-14,-1.01,-0.81,-0.75,-0.74,-0.96,-0.76,-0.58,-0.86,-1.35,-0.73
2016-12-15,0.2,0.54,0.34,0.42,0.34,0.5,0.7,0.53,0.42,0.87
2016-12-16,0.26,0.02,0.04,0.05,-0.24,-0.53,-0.42,-0.32,-0.69,-0.59
2016-12-19,-0.12,0.18,0.11,0.24,0.37,0.31,0.07,0.17,0.18,0.41
2016-12-20,0.32,0.16,0.48,0.33,0.28,0.59,0.58,0.6,0.42,1.17
2016-12-21,-0.4,-0.14,-0.4,-0.14,-0.2,-0.24,-0.4,-0.17,0.02,-0.26
2016-12-22,-0.62,-0.45,-0.44,-0.19,-0.14,-0.33,-0.2,-0.06,-0.39,-0.41
2016-12-23,1,0.39,0.15,0.29,-0.02,0.12,0.08,0.24,0.11,0.63
2016-12-27,0.22,0.33,0.18,0.26,0.26,0.18,0.18,0.41,0.22,1.18
2016-12-28,-1.01,-0.96,-0.78,-0.8,-0.65,-0.82,-0.76,-1.01,-1.26,-1.8
