date,mom_01,mom_02,mom_03,mom_04,mom_05,mom_06,mom_07,mom_08,mom_09,mom_10
2016-12-29,-0.16,0.05,-0.1,0.07,0.06,-0.21,-0.12,-0.11,-0.02,0.31
2016-12-30,-0.26,-0.54,-0.56,-0.53,-0.68,-0.3,-0.12,-0.56,-0.57,-1.49
2017-01-03,2.15,1.19,0.99,0.62,0.84,0.44,0.69,0.73,0.94,0.53
2017-01-04,1.63,1.24,0.57,0.57,0.3,0.8,0.97,0.83,0.99,1.87
2017-01-05,0.32,-0.13,0.08,-0.14,-0.33,0.03,-0.63,-0.71,-0.27,-0.85
2017-01-06,0.17,0.6,0.31,0.33,0.36,0.23,0.35,0.21,0.21,-0.33
2017-01-09,-0.03,-0.11,-0.26,0.09,-0.71,-0.48,-0.62,-0.76,-0.92,-0.22
2017-01-10,0.44,-0.02,-0.09,-0.07,0.04,0.32,0.39,0.94,0.78,0.58
2017-01-11,-1.2,0.17,0.14,0.47,0.5,0.59,0.39,0.71,0.6,0.57
2017-01-12,0.05,-0.24,-0.25,-0.17,0.1,-0.55,-0.57,-0.54,-0.88,-0.99
2017-01-13,0.51,0.07,0.21,0.04,0.34,0.39,0.5,0.56,0.39,0.48
2017-01-17,-0.12,0.39,-0.1,0.16,-0.56,-1.11,-1.58,-1.69,-1.09,-0.83
2017-01-18,0.08,0.25,0.16,0.02,0.09,0.28,0.42,0.55,0.92,0.71
2017-01-19,-0.82,-0.44,-0.51,-0.21,-0.43,-0.25,-0.34,0.08,-0.69,-0.13
2017-01-20,-0.75,0.15,0.38,0.49,0.47,0.45,0.44,0.45,0.48,0.23
2017-01-23,-0.38,-0.15,-0.25,-0.11,-0.29,-0.15,-0.87,-0.22,-0.53,-0.36
2017-01-24,0.2,0.72,0.38,0.02,1.05,1.16,1.65,1.47,1.87,2.27
2017-01-25,0.67,0.61,0.44,0.82,1.01,0.87,1.17,1.27,1.46,0.68
2017-01-26,-1.03,-0.29,-0.36,0.14,-0.14,0.08,0.23,0.09,0.08,0.33
2017-01-27,-0.4,-0.21,-0.18,0.35,0.19,-0.22,-0.29,-0.42,-0.57,0.12
2017-01-30,-0.53,-0.69,-0.17,-0.46,-0.56,-0.68,-1.08,-1.15,-1.52,-1.72
2017-01-31,0.86,0.44,0.22,0.17,-0.49,-0.38,-0.12,-0.5,-0.21,0.38
2017-02-01,-0.04,0.08,-0.4,-0.37,0.96,-0.12,0.21,0.12,0.25,1.08
2017-02-02,-0.19,0.36,0.16,-0.13,0.18,0.1,-0.18,-0.51,-0.5,-0.07
2017-02-03,0.26,0.75,0.54,0.73,0.8,0.88,0.76,1.63,2.27,0.64
2017-02-06,-0.06,-0.24,-0.32,-0.06,-0.22,-0.27,-0.26,-0.52,-0.54,-0.54
2017-02-07,-0.02,0.36,0.11,0.04,-0.27,0.36,-0.16,-0.19,-0.42,-0.73
2017-02-08,0.1,0.65,0.1,0.2,-0.03,-0.13,-0.06,0.01,-0.65,0.35
2017-02-09,0.58,0.6,0.46,0.72,0.52,0.64,0.62,1.23,1.52,0.93
2017-02-10,0.29,0.22,0.55,0.22,0.25,0.85,0.51,0.48,0.08,0
2017-02-13,0.31,0.11,0.46,0.37,0.79,0.51,0.85,0.57,0.7,-0.07
2017-02-14,0.95,0.36,0.26,0.45,0.39,0.29,0.28,0.69,1.1,0.57
2017-02-15,1.34,0.68,0.55,0.49,0.17,0.63,0.67,0.4,0.76,0.02
2017-02-16,-0.75,0.04,0.05,0.18,-0.28,-0.25,-0.28,-0.33,-0.43,-0.99
2017-02-17,0.61,0.33,0.39,0.05,0.41,-0.22,0.18,-0.12,0.06,0.26
2017-02-21,0.48,0.96,0.52,0.55,0.34,0.6,0.72,0.6,0.7,1.35
2017-02-22,-0.24,-0.08,-0.16,0.09,0.06,-0.09,-0.48,-0.35,-0.29,-1.13
2017-02-23,-0.61,0.36,0.38,0.07,-0.11,-0.29,-0.21,-0.49,-0.57,-1.83
2017-02-24,0.61,0.47,0.44,0.19,0.25,0.16,-0.1,-0.29,-0.75,-0.55
2017-02-27,0.53,-0.12,0.01,-0.06,0.12,-0.03,0.52,0.6,0.7,1.45
2017-02-28,-1.56,-0.44,-0.12,-0.31,-0.13,-0.62,-0.29,-0.67,-0.62,-1.24
2017-03-01,0.65,0.75,0.93,1.3,1.61,1.38,1.97,2.12,2.44,2.62
2017-03-02,-0.22,0.03,-0.26,-0.51,-0.56,-0.91,-1.19,-1.05,-1.36,-2.13
2017-03-03,-0.36,-0.17,-0.24,0.11,-0.06,0.26,0.22,0.2,0.43,0.78
2017-03-06,-1.01,-0.54,-0.31,-0.29,-0.27,-0.33,-0.23,-0.37,-0.41,-0.59
2017-03-07,-1.24,-0.55,-0.24,-0.1,-0.2,-0.22,-0.34,-0.24,-0.63,-0.74
2017-03-08,0.67,-0.05,-0.29,0.11,0.05,-0.49,-0.44,-0.12,-0.58,-0.75
2017-03-09,-0.14,-0.14,0.27,0.17,0.27,-0.03,-0.25,0.04,0.04,-0.15
2017-03-10,0.37,0.67,0.36,0.46,0.33,0.27,0.31,0.32,0.05,0.25
2017-03-13,-0.49,-0.07,0.08,0.14,0.06,-0.02,0.22,0.44,0.28,0.64
2017-03-14,-0.44,-0.26,-0.19,-0.2,-0.38,-0.48,-0.45,-0.47,-0.47,-0.8
2017-03-15,0.99,0.88,1.1,0.81,0.71,0.91,0.95,0.76,0.67,0.96
2017-03-16,0.17,-0.21,0.1,-0.2,-0.09,-0.23,-0.14,-0.06,0.1,-0.01
2017-03-17,-0.26,0.1,0.12,0.1,-0.42,0.19,-0.15,0.01,-0.42,-0.31
2017-03-20,-0.47,-0.37,-0.33,-0.21,-0.31,-0.09,0.03,-0.45,-0.34,-0.17
2017-03-21,-1.68,-0.69,-0.58,-0.89,-1.32,-1.14,-1.66,-2.21,-2.91,-4.03
2017-03-22,-0.11,-0.19,0.22,0.02,0.24,0.21,0.52,0.25,0.07,0.39
2017-03-23,-0.01,-0.01,-0.06,-0.23,-0.14,-0.03,-0.02,0.1,0.21,0.34
2017-03-24,0.21,0.01,-0.06,-0.13,-0.19,-0.01,-0.09,-0.09,-0.03,0.45
2017-03-27,0.5,-0.06,0.16,0.13,-0.17,-0.06,-0.11,-0.07,-0.37,-0.13
2017-03-28,0.56,0.53,0.45,0.41,0.55,0.83,0.98,1.06,1.25,1.15
2017-03-29,1.28,0.33,0.1,0.21,0.14,-0.17,0.16,0.61,0.04,0.14
2017-03-30,-0.19,-0.15,0.39,0.03,0.23,0.41,0.32,0.68,0.96,1.16
2017-03-31,0.13,-0.23,-0.19,-0.2,0,-0.27,-0.1,0,-0.5,-0.39
2017-04-03,-1.11,-0.25,-0.29,0.04,-0.18,-0.27,-0.54,-0.31,-0.52,-0.39
2017-04-04,-0.74,0.05,-0.02,-0.07,0,0.21,0.05,0.57,0.19,-0.39
2017-04-05,-0.65,-0.53,-0.12,-0.2,-0.21,-0.44,-0.42,-0.52,-1.02,-1.28
2017-04-06,1.01,0.47,0.16,-0.05,0.26,0.32,0.31,0.19,0.66,0.81
2017-04-07,-0.12,0.11,-0.04,0.06,-0.13,-0.1,-0.2,-0.16,-0.13,0.02
2017-04-10,1,0.43,0.29,0.2,0,0.05,0.01,0.2,-0.26,-0.49
2017-04-11,-0.09,-0.07,0.14,-0.02,-0.02,-0.14,-0.31,0.07,0.05,-0.15
2017-04-12,-0.72,-0.33,-0.24,-0.16,-0.25,-0.25,-0.63,-0.86,-1.12,-1.21
2017-04-13,-0.31,-0.54,-0.68,-0.47,-0.68,-0.71,-0.95,-0.98,-0.89,-0.92
2017-04-17,0.53,0.64,0.54,0.95,0.54,0.78,1.27,1.13,1.27,1.25
2017-04-18,-0.51,-0.24,-0.03,-0.2,-0.09,-0.36,-0.3,-0.22,-0.58,-0.25
2017-04-19,0.14,0.15,-0.08,-0.2,-0.1,-0.26,-0.26,-0.1,0.1,0.64
2017-04-20,0.96,0.92,0.62,0.74,0.75,0.84,0.73,0.79,1.37,1.36
2017-04-21,-0.61,-0.49,-0.69,-0.17,-0.16,-0.18,-0.22,0.06,-0.37,-0.51
2017-04-24,0.77,0.59,0.62,0.77,1.2,1.14,1.33,1.54,1.65,1.96
2017-04-25,1.25,0.36,0.27,0.8,0.46,0.55,0.87,0.61,0.66,1.41
2017-04-26,0.87,0.56,0.13,0.02,0.09,-0.08,0.03,0.14,0.09,-0.3
2017-04-27,0.45,0.2,-0.27,-0.01,-0.1,0.24,0.12,-0.16,0.2,0.24
2017-04-28,-0.4,-0.4,-0.42,-0.26,-0.36,0.21,-0.46,-0.15,-0.83,-0.5
2017-05-01,-0.25,-0.45,-0.07,-0.33,0.08,0.14,0.39,0.53,0.47,1.36
2017-05-02,0.05,0.03,0.21,0.22,0.16,0.07,0.15,-0.13,0.15,-0.82
2017-05-03,-0.75,-0.14,0.11,-0.39,-0.05,0.1,-0.43,-0.33,0.05,-0.39
2017-05-04,0.1,-0.26,0.27,0.04,0.34,0.17,-0.08,-0.38,-0.12,-0.09
2017-05-05,0.48,0.8,0.43,0.53,0.21,0.05,0.65,0.45,0.44,0.95
2017-05-08,-0.52,0.55,-0.34,-0.28,-0.11,-0.24,-0.24,0.14,-0.31,0.63
2017-05-09,0.79,-0.18,-0.18,-0.12,-0.25,-0.33,-0.05,0.02,0.1,0.47
2017-05-10,0.31,0.4,0.06,-0.2,0.06,0.16,0.07,0.24,0.38,0.89
2017-05-11,-0.38,-0.26,-0.03,-0.34,-0.23,-0.34,-0.38,-0.24,-0.41,0.12
2017-05-12,-0.87,-0.33,-0.37,-0.16,-0.05,-0.44,-0.06,-0.26,-0.24,0.36
2017-05-15,0.34,0.38,0.44,0.48,0.62,0.57,0.5,0.48,0.71,0.51
2017-05-16,-1.05,-0.44,-0.55,-0.15,-0.16,0.1,0.01,0.67,0.36,0.28
2017-05-17,-1.83,-1.02,-1.12,-1.42,-1.21,-1.74,-2.49,-2.55,-3.08,-4.3
2017-05-18,-0.16,-0.01,0.14,0.59,0.12,0.22,0.71,0.25,0.88,1.32
2017-05-19,0.82,0.75,0.72,0.71,0.71,0.53,0.57,0.81,0.49,1.13
2017-05-22,0.15,0.75,0.34,0.12,0.66,0.55,0.74,0.76,0.73,0.85
2017-05-23,-0.1,-0.09,-0.08,0.05,0.15,0.31,0.34,0.4,0.19,0.5
2017-05-24,-0.45,-0.09,0.1,0.05,0.42,0.46,0.67,0.09,0.31,0.24
2017-05-25,-0.22,-0.11,0.41,0.25,0.5,0.69,0.39,0.69,0.46,0.63
2017-05-26,-0.24,0.06,-0.16,-0.14,0.16,0.11,0.2,0.16,-0.04,0.27
2017-05-30,-0.58,-0.23,-0.23,-0.25,-0.08,-0.12,-0.1,-0.19,-0.17,-0.35
2017-05-31,0.09,-0.13,0.23,-0.1,0.37,0.19,-0.09,-0.34,-0.11,-0.33
2017-06-01,2.11,1.19,1.1,1.05,0.8,0.85,0.85,0.79,0.88,0.84
2017-06-02,0.19,-0.3,0.19,0.17,0.2,0.34,0.55,0.75,0.51,0.79
2017-06-05,-1.16,0.02,-0.09,-0.13,-0.14,-0.16,-0.28,0.21,-0.48,-0.38
2017-06-06,-0.45,0.02,-0.29,-0.07,-0.42,-0.42,-0.43,-0.29,-0.35,-0.01
2017-06-07,-0.48,-0.58,-0.39,-0.02,0.04,0.16,0.28,0.48,0.35,0.81
2017-06-08,0.36,-0.27,-0.47,-0.11,-0.1,0.08,0.1,0.69,0.52,0.88
2017-06-09,1.44,1.39,0.68,0.46,0.45,0.41,-0.43,-1.3,-0.18,-2.34
2017-06-12,0.84,0.65,0.66,0.21,0.07,-0.24,-0.41,-0.61,-0.14,-1.1
2017-06-13,0.44,-0.1,0.08,0.31,0.47,0.53,0.82,0.89,0.74,0.79
2017-06-14,-0.23,-0.17,0.06,-0.09,0.1,0,0,-0.3,-0.27,-0.84
2017-06-15,-1.65,-0.16,0.02,-0.13,-0.18,-0.29,-0.09,-0.48,-0.3,-0.6
2017-06-16,-0.27,-0.15,-0.24,-0.34,0.32,-0.02,0.1,0.49,0.02,-0.61
2017-06-19,0.62,0.05,0.52,0.28,0.31,0.69,0.94,1.2,1.14,2.2
2017-06-20,-0.61,-1.23,-0.61,-0.6,-0.52,-0.5,-0.81,-0.74,-0.74,-0.99
2017-06-21,0.11,-0.65,-0.35,-0.41,0.02,-0.18,-0.26,0.33,-0.12,0.51
2017-06-22,1.76,0.05,0.03,-0.03,0.52,-0.21,-0.14,-0.09,-0.11,-0.14
2017-06-23,0.56,0.35,0.35,-0.03,0.35,0.04,0.11,0.51,0.15,0.2
2017-06-26,1.34,0.23,0.42,0.3,0.18,-0.01,-0.04,-0.6,0.08,-0.2
2017-06-27,-0.61,-0.93,-0.83,-0.74,-0.5,-0.61,-0.53,-1.18,-0.79,-1.39
2017-06-28,0.97,0.38,0.56,0.36,0.93,0.86,1.07,1.44,1.44,1.79
2017-06-29,-0.23,-0.64,-0.49,-0.92,-0.63,-0.86,-0.74,-1.13,-0.77,-1.26
2017-06-30,0.16,0.27,0.53,0.11,0.07,0.33,0.19,0.01,0.15,-0.07
2017-07-03,1.02,0.96,0.39,0.41,0.14,0.34,0.37,-0.28,0.11,-0.08
2017-07-05,-1.17,-1.13,-0.44,-0.38,0.23,0.07,0.31,0.75,0.79,0.71
2017-07-06,-2.32,-1.61,-1.16,-0.87,-0.92,-0.71,-0.84,-0.63,-0.79,-0.85
2017-07-07,0.15,0.02,0.35,0.26,0.42,0.72,0.85,1.04,1.05,1.27
2017-07-10,-0.44,-0.16,-0.19,-0.08,-0.44,-0.2,0.01,0.55,0.3,0.6
2017-07-11,0.05,0.27,-0.25,0.12,-0.11,-0.15,0.01,-0.08,-0.03,0.26
2017-07-12,0.21,0.57,0.51,0.66,0.62,0.62,1.01,1.16,0.57,0.65
2017-07-13,0.95,0.6,-0.06,0.12,0.1,0.07,0.1,0.1,0.37,0.1
2017-07-14,0.6,0.36,0.49,0.6,0.57,0.23,0.45,0.53,0.18,0.43
2017-07-17,0.22,0.17,-0.02,-0.12,0.03,0,-0.15,0.14,-0.01,-0.21
2017-07-18,-0.53,-0.29,-0.38,-0.09,0.19,-0.14,0.13,0.32,0.04,0.41
2017-07-19,1.61,0.76,0.37,0.49,0.71,0.68,0.6,0.51,0.61,0.46
2017-07-20,0.09,0.2,0.16,-0.16,0.26,0.23,-0.23,0.13,-0.19,-0.14
2017-07-21,-0.2,-0.23,-0.43,0.04,0.2,-0.28,0.26,-0.12,-0.14,-0.04
2017-07-24,-0.97,-0.66,-0.43,-0.17,-0.21,-0.31,-0.05,0.15,0.37,0.69
2017-07-25,1.88,0.96,0.67,0.65,0.36,0.21,0.11,-0.06,0.61,0.28
2017-07-26,0.06,-0.04,0.37,-0.13,-0.09,-0.25,-0.21,-0.17,-0.21,0.68
2017-07-27,0.28,1.23,0.59,-0.37,0.33,0.12,-0.36,-0.64,-0.8,-1.02
2017-07-28,0.09,-0.34,-0.24,-0.26,-0.05,-0.54,0.22,-0.45,-0.07,-0.04
2017-07-31,0.47,0.03,0.35,-0.1,0.11,0.08,-0.55,-0.53,0.03,-0.25
2017-08-01,-0.41,-0.26,0.14,0.16,0.2,0.2,0.29,0.3,0.49,0.54
2017-08-02,-1.18,-0.56,-0.26,-0.01,-0.19,-0.22,-0.17,0.04,1.17,-0.45
2017-08-03,-0.92,-0.37,-0.36,0.1,-0.13,-0.1,-0.15,-0.28,-0.3,-0.23
2017-08-04,0.77,-0.03,0.06,0,-0.11,0.3,0.27,0.16,0.47,0.84
2017-08-07,-0.09,-0.07,-0.14,0.25,0.07,-0.14,0.13,0.5,0.25,0.67
2017-08-08,-0.85,-0.35,-0.27,-0.22,-0.25,-0.34,-0.24,-0.02,-0.23,-0.24
2017-08-09,-0.27,-0.15,0.01,-0.02,-0.29,0.3,-0.04,-0.17,-0.42,-0.64
2017-08-10,-2.46,-1,-1.04,-0.99,-0.93,-1.09,-1.46,-1.59,-2.36,-2.58
2017-08-11,0.44,0.07,0.01,-0.06,0.08,0.04,0.29,0.55,0.39,0.07
2017-08-14,0.08,0.49,0.49,0.72,0.59,1.08,1.17,1.23,1.41,1.94
2017-08-15,-1.99,-0.75,-0.33,0.04,-0.05,-0.28,-0.04,0.04,0.21,0.05
2017-08-16,0.38,0.06,0.11,0.09,0.41,0.45,0.36,0.11,-0.08,0.01
2017-08-17,-1.21,-1.18,-1.38,-1.25,-1.73,-1.38,-1.62,-1.73,-1.84,-2.19
2017-08-18,-0.67,-0.19,-0.33,-0.26,-0.26,-0.21,-0.1,0.06,-0.14,0.17
2017-08-21,-0.59,0.02,0.05,0.1,0.52,0.37,0.11,0.02,-0.13,-0.31
2017-08-22,0.61,0.66,0.73,0.63,0.68,0.97,1.01,1.33,1.31,1.78
2017-08-23,-0.02,-0.13,-0.17,-0.42,-0.49,-0.24,-0.42,-0.53,-0.33,-0.18
2017-08-24,0.14,-0.59,-0.3,0.03,-0.09,-0.24,-0.32,0.01,-0.12,0.04
2017-08-25,1.04,0.38,0.35,0.35,0.23,0.33,0.12,0.15,-0.04,-0.3
2017-08-28,-0.33,-0.23,-0.05,0.13,-0.01,-0.06,0.1,0.1,0.22,0.33
2017-08-29,-0.33,-0.08,0.01,0,0.03,0.15,0.19,0.23,0.21,-0.02
2017-08-30,0.06,0.13,0.34,0.54,0.03,0.41,0.58,0.89,0.57,1.12
2017-08-31,1.1,0.88,0.48,0.74,0.44,0.58,0.69,0.9,0.67,0.57
2017-09-01,1.11,1.06,0.48,0.31,0.22,0.05,0.16,-0.08,0.25,0.42
2017-09-05,-0.25,-0.66,-0.28,-0.44,-0.49,-0.43,-0.95,-0.82,-1.15,-1.57
2017-09-06,1.15,1.04,0.69,0.22,0.35,0.33,0.34,0.1,0.08,-0.01
2017-09-07,-0.03,-0.74,-0.05,0.02,0.09,0.07,-0.24,0.47,-0.29,-0.34
2017-09-08,-1.54,-0.86,-0.27,0.06,-0.03,0.29,0.05,-0.15,-0.01,-0.59
2017-09-11,1.07,0.65,0.7,0.97,1,0.68,1.06,1.23,1.34,1.55
2017-09-12,1.68,0.8,0.62,0.8,0.26,0.25,0.33,0.28,0.49,0.27
2017-09-13,1.76,1.16,0.15,-0.03,0.08,-0.04,-0.11,0.18,-0.2,0.27
2017-09-14,-0.56,0,-0.25,0.23,-0.18,0.09,-0.11,-0.4,-0.37,-0.09
2017-09-15,0.47,0.15,0.3,0.29,0.19,0.17,0.16,-0.38,0.46,0.55
2017-09-18,-0.17,0.44,0.06,0.09,-0.02,0.19,0.23,-0.06,0.28,1.23
2017-09-19,-1.29,-0.51,-0.43,0.06,0.08,0.3,0.13,0.45,0.26,0.25
2017-09-20,0.46,0.82,0.03,0.17,0.25,0.05,0.36,0.1,-0.24,0.19
2017-09-21,0.18,0.27,-0.54,-0.38,-0.44,-0.3,-0.18,-0.16,-0.48,-0.15
2017-09-22,1.1,0.51,0.45,0.36,0.22,-0.01,0.08,0.33,0.01,-0.34
2017-09-25,1.35,1.09,0.81,0.45,0.39,0.18,-0.3,-0.44,-1.2,-1.34
2017-09-26,0.48,0.03,0.04,-0.01,0.06,-0.08,0,0.05,-0.03,0.42
2017-09-27,0.89,0,0.38,0.02,-0.13,0.77,0.2,0.75,1.13,1.54
2017-09-28,-0.7,-0.27,-0.01,-0.17,0.18,-0.07,0.34,0.22,0.39,0.19
2017-09-29,-0.16,0.05,0.13,0.12,0.16,0.24,0.55,0.45,0.53,0.52
2017-10-02,0.92,0.79,0.46,0.49,0.58,0.68,0.44,0.57,0.42,0.35
2017-10-03,0.14,0.4,0.05,0.17,0.24,0.07,0.39,0.19,0.37,0.44
2017-10-04,-0.65,-0.07,0.03,-0.05,0.03,0.31,0.08,0.21,0,0.05
2017-10-05,1.02,0.41,0.3,0.45,0.1,0.66,0.76,0.62,0.62,0.68
2017-10-06,-0.99,-0.65,-0.58,-0.49,-0.24,0.08,0.06,0.1,0.12,0.25
2017-10-09,-0.52,-1.32,-0.69,-0.5,-0.31,-0.16,0.08,0.02,-0.14,-0.18
2017-10-10,-0.34,0.29,0.29,0.3,0.28,0.45,0.3,0.12,0.12,0.24
2017-10-11,-0.3,-0.18,-0.16,-0.01,0,0.59,0.07,0.13,0.29,0.26
2017-10-12,-1.13,-0.63,-0.84,0.23,-0.08,-0.24,0.07,0.14,-0.29,-0.2
2017-10-13,-0.16,0.14,-0.12,0.11,0.15,-0.12,0.04,0.09,0.14,0.14
2017-10-16,-0.42,0.19,0.16,-0.09,0.11,-0.01,0,0.21,0.52,0.48
2017-10-17,0.09,0.11,0.09,-0.06,-0.13,0.48,-0.3,-0.05,0.23,-0.3
2017-10-18,-0.42,-0.25,0.31,0.19,-0.03,-0.22,0.2,0.21,0.33,0.35
2017-10-19,-0.01,0.32,0.1,0.01,0.23,0.03,0.05,-0.27,0.02,-0.11
2017-10-20,0.78,0.51,0.6,0.36,0.14,0.51,0.67,0.87,0.5,0.98
2017-10-23,-1.45,-1.33,-0.37,-0.45,-0.74,-0.16,-0.24,-0.36,-0.32,-0.47
2017-10-24,-0.41,-0.23,-0.33,-0.29,0,0.13,0.58,0.43,0.69,0.47
2017-10-25,-0.77,-0.72,-0.33,-0.83,-0.28,-0.52,-0.23,-0.48,-0.35,-1.52
2017-10-26,0.11,-0.51,0.4,0.17,0.09,0.16,0.14,0.28,0.24,0.44
2017-10-27,0.06,-0.13,-0.27,0.1,0.36,2.78,0.91,1.05,0.68,1.07
2017-10-30,-0.01,-0.72,-0.5,-0.91,-0.73,-0.27,-0.42,-0.04,-0.41,-0.4
2017-10-31,-0.78,0.47,0.03,0.42,0.03,-0.05,0.21,0.4,0.36,0.74
2017-11-01,0.59,0.21,0.41,0.25,0.18,-0.02,0.33,-0.42,0.1,-0.78
2017-11-02,-0.51,-0.89,-0.27,-0.06,-0.02,0.17,0.38,0.11,0.53,0.16
2017-11-03,2.22,0.05,-0.14,0.23,0.11,0.24,0.15,0.78,0.21,0.82
2017-11-06,1.94,-0.03,0.5,-0.45,-0.22,-0.15,0.22,0.27,0.23,0.13
2017-11-07,-0.59,0.11,0.12,0.16,0,-0.33,-0.3,-0.39,-0.75,-0.02
2017-11-08,-0.23,0.37,0.28,0.45,-0.02,-0.05,0.28,-0.25,0.45,0
2017-11-09,0.28,0.17,0.32,-0.29,-0.19,-0.25,-0.73,-0.46,-0.71,-1.01
2017-11-10,0.37,0.76,-0.08,-0.06,0.02,-0.25,-0.11,-0.05,-0.11,0.49
2017-11-13,-0.61,-1.43,-0.3,-0.05,0.27,0.2,0.28,0.18,0.3,0.11
2017-11-14,-0.9,-1.5,-0.75,-0.53,-0.1,0.1,0,0.04,0.19,-0.54
2017-11-15,-0.2,-0.64,-0.65,-0.13,-0.37,-0.41,-0.75,-0.37,-0.77,-0.59
2017-11-16,1.28,1.03,1.04,0.7,0.91,0.66,0.55,1.21,1.12,1.57
2017-11-17,2.21,0.95,0.99,0.17,-0.02,-0.49,-0.27,-0.55,-0.32,-0.14
2017-11-20,-0.46,-0.39,0.02,-0.14,0.17,0.22,0.25,0.38,0.22,0.6
2017-11-21,-0.06,-0.19,0.17,0.41,0.73,0.59,0.48,0.73,1.12,1.24
2017-11-22,1.32,0.94,0.42,0.12,-0.13,-0.18,0.08,-0.23,-0.14,-0.4
2017-11-24,-0.18,-0.08,-0.19,0.04,0.01,0.03,0.06,0.45,0.38,0.52
2017-11-27,-0.63,-0.68,-0.22,-0.04,-0.21,-0.11,0.17,0.35,-0.15,-0.4
2017-11-28,1.97,1.51,1.21,1.36,1.25,1.41,1.04,1.13,0.57,0.61
2017-11-29,1.52,0.98,1.74,1.36,1.23,0.92,0.49,0.46,-1.34,-2.7
2017-11-30,0.67,0.55,0.35,0.7,0.79,0.83,0.63,0.69,1.04,1.24
2017-12-01,-0.48,0.14,-0.01,0.13,0.11,-0.24,0.12,-0.03,-0.56,-0.87
2017-12-04,0.86,0.9,1.1,1.15,0.92,0.72,0.47,0.12,-1.82,-2.16
2017-12-05,-1.75,-0.88,-1.04,-1.08,-0.46,-0.6,-0.76,-0.29,0.16,0.01
2017-12-06,-1.15,-0.87,-0.57,-0.36,-0.55,-0.12,-0.2,-0.21,0.57,0.41
2017-12-07,0.33,0.09,0.22,0.37,0.1,0.21,0.23,0.24,0.5,1.09
2017-12-08,0.76,1.03,1.15,0.25,0.41,0.3,0.56,0.71,0.71,0.22
2017-12-11,0.24,0.38,0.59,0.31,0.18,0.19,-0.02,0.21,0.23,0.55
2017-12-12,-0.01,0.25,0.9,0.44,0.29,0.27,0.14,-0.19,0.02,-0.5
2017-12-13,0.08,-0.06,-0.45,0,-0.48,0.13,-0.27,0.29,-0.04,0.61
2017-12-14,-1.2,-0.99,-0.78,-0.26,-0.38,-0.41,-0.76,-0.32,-0.6,-0.17
2017-12-15,0.94,0.62,0.91,1.01,0.79,1.08,0.82,0.77,1.2,1.07
2017-12-18,1.43,1.55,0.69,0.57,0.71,0.39,0.29,0.76,0.42,0.95
2017-12-19,-0.61,0.19,-0.41,-0.3,-0.17,-0.31,-0.41,-0.18,-0.15,-0.56
2017-12-20,0.15,0.99,0.48,-0.14,0.12,-0.21,-0.16,0.01,-0.11,0.01
2017-12-21,1.26,1.3,0.67,0.98,0.58,0.37,0.13,-0.26,-0.08,-0.27
2017-12-22,0.24,0.13,-0.07,-0.01,-0.08,-0.1,-0.14,-0.16,-0.05,-0.01
2017-12-26,0.89,0.7,0.23,-0.03,0.1,-0.06,-0.14,-0.07,0.14,-0.65
2017-12-27,-0.58,-0.55,-0.27,-0.19,-0.14,0.18,0.18,0.1,0.22,0.36
2017-12-28,0.14,0.23,0.32,0.02,0.29,0.16,0.3,0.15,0.28,0.29
2017-12-29,-0.42,-0.61,-0.48,-0.57,-0.45,-0.41,-0.52,-0.45,-0.7,-0.94
